G:\Projects\Windows\LzmaSharp\src\Lzma.Core\Ppmd\Ppmd7Model.cs(728,26): warning CA2014: Потенциальное переполнение стека. Переместите stackalloc за пределы цикла. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca2014) [G:\Projects\Windows\LzmaSharp\src\Lzma.Core\Lzma.Core.csproj]
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="G:\Projects\Windows\LzmaSharp\artifacts\bin\Lzma.Core.Benchmarks\release\Lzma.Core.Benchmarks-ShortRun-1/" /p:OutDir="G:\Projects\Windows\LzmaSharp\artifacts\bin\Lzma.Core.Benchmarks\release\Lzma.Core.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="G:\Projects\Windows\LzmaSharp\artifacts\bin\Lzma.Core.Benchmarks\release\Lzma.Core.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="G:\Projects\Windows\LzmaSharp\artifacts\bin\Lzma.Core.Benchmarks\release\Lzma.Core.Benchmarks-ShortRun-1\publish/" in G:\Projects\Windows\LzmaSharp\artifacts\bin\Lzma.Core.Benchmarks\release\Lzma.Core.Benchmarks-ShortRun-1
// command took 1.67 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="G:\Projects\Windows\LzmaSharp\artifacts\bin\Lzma.Core.Benchmarks\release\Lzma.Core.Benchmarks-ShortRun-1/" /p:OutDir="G:\Projects\Windows\LzmaSharp\artifacts\bin\Lzma.Core.Benchmarks\release\Lzma.Core.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="G:\Projects\Windows\LzmaSharp\artifacts\bin\Lzma.Core.Benchmarks\release\Lzma.Core.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="G:\Projects\Windows\LzmaSharp\artifacts\bin\Lzma.Core.Benchmarks\release\Lzma.Core.Benchmarks-ShortRun-1\publish/" --output "G:\Projects\Windows\LzmaSharp\artifacts\bin\Lzma.Core.Benchmarks\release\Lzma.Core.Benchmarks-ShortRun-1\bin\Release\net10.0/" in G:\Projects\Windows\LzmaSharp\artifacts\bin\Lzma.Core.Benchmarks\release\Lzma.Core.Benchmarks-ShortRun-1
// command took 5.73 sec and exited with 0
// ***** Done, took 00:00:07 (7.46 sec)   *****
// Found 4 benchmarks:
//   DeflateBenchmarks.Encode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SizeMiB=1]
//   DeflateBenchmarks.Decode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SizeMiB=1]
//   DeflateBenchmarks.Encode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SizeMiB=16]
//   DeflateBenchmarks.Decode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SizeMiB=16]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: DeflateBenchmarks.Encode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SizeMiB=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Lzma.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 2280 2400 --benchmarkName "Lzma.Core.Benchmarks.DeflateBenchmarks.Encode(SizeMiB: 1)" --job ShortRun --benchmarkId 0 in G:\Projects\Windows\LzmaSharp\artifacts\bin\Lzma.Core.Benchmarks\release\Lzma.Core.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

  SizeMiB   : Value of the 'SizeMiB' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:34 (34.35 sec), executed benchmarks: 4

Global total time: 00:00:42 (42.07 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
